id,topic,type,content
29326,1,����,"['销�?, '领券', '门店', '南京', '开�?, '单日', '喜人', '苏宁', '疫后', '购物', '数据', '新街�?, '订单', '空调', '线下', '省钱']"
29342,1,����,"['媒体', '资源转移', '企业', '电商', '肺炎', '新冠', '世贸组织', '购物', '社交', '实体', '机遇', '电子商务', '购买�?]"
29361,2,����,"['零售总额', '马鞍�?, '购物', '马鞍山市', '消费市场', '社会', '天花', '热情', '商务局', '信号']"
29376,1,����,"['上海地区', '节省', '购物', '总额']"
29420,2,����,"['报告', '特色', '受访�?, '规律', '储蓄', '机构', '中国社科�?, '性价�?, '关心', '群体', '印象', '价值观�?, '刻板', '买车', '买房', '体验']"
29424,1,����,"['二奶', '县城', '人物', '买车', '买房', '豪车', '游艇', '子女']"
29438,2,����,"['财经', '空间', '购物', '商场', '格局', '评论', '政治', '不确定�?, '商家', '程度', '图片', '研究�?]"
29454,1,����,"['上海地区', '零售总额', '头炮', '购物', '趋势', '社会', '潜力', '单日', '目的', '内需', '总额']"
29461,0,����,"['消费市场', '车市', '夜市', '精心安排', '主题', '商贸', '日报', '头条', '餐饮', '电商', '江西�?, '景象']"
29494,1,����,"['购物', '商场', '游客', '数据', '真实写照', '外媒', '长队', '商圈']"
29558,1,����,"['五角�?, '大后�?, '大事', '证明', '购物', '销售额', '力量', '历史', '补贴', '事实', '电商', '代表']"
29626,0,����,"['国潮', '电商', '古风', '意趣', '时代', '事物', '文化', '买单', '颜�?, '方式', '个�?, '时尚', '购物', '心理']"
29641,0,����,"['苏州', '粉丝', '买房']"
29645,1,����,"['消费市场', '奶茶', '天猫', '购物']"
29671,1,����,"['房价', '房子', '车子', '用车', '养车', '买房']"
29861,2,����,"['夜市', '意见', '干部带头', '下馆�?, '商场', '领导', '扩大内需', '行动计划', '省政�?, '办公�?, '党政机关']"
29911,0,����,"['数字�?, '产业', '动能', '购物', '餐饮', '代表', '住宿', '网络', '转型', '形势', '互联�?, '基础']"
30023,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行']"
30025,0,����,"['贷款', '授信额度', '个人消费', '衍生�?, '买房', '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行']"
30056,2,����,"['账单', '热潮', '购物', '钱包', '余粮', '饭盒', '美食', '重联', '话题', '数字']"
30186,2,����,"['内饰', '座椅', '棕色', '车型', '部分', '厂商', '主销', '车辆', '售价', '电动', '真皮', '购车', '个性化', '豪华�?, '官方']"
30292,0,����,"['景房', '集团', '交房', '黄石公园', '时说', '研究�?, '有限公司', '组团', '临湖', '业主', '景观', '坡地', '好运', '置业', '开发商', '买房', '满山']"
30322,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30326,1,����,"['宜家', '青流', '报警', '环境', '女子', '商场', '购物', '网传']"
30336,1,����,"['环境', '女子', '宜家', '报警', '商场', '购物', '新闻', '事件']"
30376,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行']"
30385,0,����,"['贷款', '授信额度', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行', '互联�?]"
30396,0,����,"['贷款', '授信额度', '个人消费', '衍生�?, '买房', '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30406,1,����,"['个人消费', '贷款', '买房']"
30414,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30445,1,����,"['链接', '时尚', '对话', '内容', '宅家', '群体', '网络', '购物', '过度', '网页', '艺术�?, '新生�?, '完整�?, '创始�?, '牌子', '媒体']"
30447,1,����,"['服务�?, '个人消费', '贷过', '警民', '贷款', '百城', '能手', '网贷', '同心', '凡网', '微处', '额度', '信用', '规定', '买房', '保证�?]"
30477,1,����,"['买房', '个人消费']"
30479,1,����,"['贷款', '科长', '昆山', '儿子', '孩子', '低收�?, '男人', '饭局', '买房', '上海�?, '年薪', '补习�?]"
30491,0,����,"['贷款', '授信额度', '个人消费', '衍生�?, '买房', '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30499,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行']"
30503,0,����,"['贷款', '授信额度', '个人消费', '衍生�?, '买房', '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30507,1,����,"['女子', '宜家', '商场', '购物', '报警', '环境', '事件', '热带']"
30508,1,����,"['宜家', '青流', '报警', '环境', '女子', '商场', '购物', '网传']"
30526,2,����,"['特价', '大补�?, '购物', '领导�?, '心理', '企业', '互联�?, '表面', '手机', '电商', '特征', '省钱', '卖家', '产品', '创业', '多花�?]"
30538,1,����,"['个人信用', '买房', '贷款', '身份�?, '信用', '信用�?, '记录', '报告', '个人消费', '办理']"
30539,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '链接', '股本', '网页', '用�?, '信用贷款', '住房']"
30547,0,����,"['贷款', '授信额度', '个人消费', '买房', '衍生�?, '金融', '股票', '期货', '债券', '单户', '金融市场', '网站', '股本', '投机', '用�?, '信用贷款']"
30551,0,����,"['贷款', '授信额度', '个人消费', '衍生�?, '买房', '金融', '股票', '期货', '债券', '单户', '股本', '用�?, '信用贷款', '住房', '资产', '暂行办法', '商业银行']"
30596,0,����,"['情境', '暴食', '美食', '压力', '空虚', '内心', '购物', '时会', '功课', '学会', '关键', '奢侈�?, '购物�?]"
30599,0,����,"['责任', '逆向行驶', '买房', '苏州', '自行�?, '机动车道', '事故', '一�?, '民警', '酒精', '醉酒', '事发', '含量', '标准', '车辆', '电动', '一�?]"
30653,1,����,"['胖哥', '频道', '汽车', '越野�?, '车型', '道路', '节目', '条件', '新装', '秘密', '购车', '名单', '精髓', '越野', '爱车', '试车']"
30715,0,����,"['贷款', '授信额度', '网页', '衍生�?, '个人消费', '金融', '股票', '期货', '债券', '单户', '买房', '股本', '用�?, '信用贷款', '链接', '住房']"
30777,1,����,"['存款', '企业', '买房', '社融', '细品', '财政�?, '增量', '数据', '居民', '财政赤字', '非金�?, '贷款', '人民�?, '住户']"
30808,0,����,"['年轻�?, '购车', '风景', '群体', '时代', '年轻�?, '老一�?, '关注�?, '朋友�?, '后浪', '权利', '世界', '前段时间']"
30841,2,����,"['昌吉�?, '早市', '昌吉回族自治�?, '亚洲', '中心', '夜市', '符合条件', '商业', '肺炎', '新冠', '企业', '政策措施', '氛围', '跳蚤市场', '热情']"
30855,2,����,"['观点', '年青', '商家', '道理', '两块�?, '购物', '女�?]"
30878,0,����,"['媒体', '网页', '群体', '星车', '时代', '购车', '链接', '客户', '资深', '吉利']"
30899,1,����,"['宜家', '青流', '报警', '环境', '女子', '商场', '购物', '网传']"
30978,1,����,"['民众', '巴黎', '口罩', '禁酒�?, '运河', '队伍', '人群', '警察局', '奢侈�?, '香榭丽舍大街', '饮酒', '法国�?, '营业', '排队', '购物', '距离', '商场', '警方']"
30982,1,����,"['购物', '网络', '发货', '舆情', '维权', '长假', '报告', '售后', '品控', '商品质量', '方式', '负面']"
31007,0,����,"['江干', '江干�?, '国际', '计划', '能级', '中心', '动能', '购物', '关键', '扩大内需', '商务局', '载体']"
31082,1,����,"['舆情', '负面', '报告', '网络', '中消�?, '维权', '互联�?, '大额', '充�?, '网页', '网络游戏', '链接', '系统', '购物', '数据']"
31097,1,����,"['胖哥', '频道', '汽车', '越野�?, '车型', '道路', '条件', '恶略', '购车', '名单', '车号', '节目', '秘密', '越野', '秘籍', '精髓', '试车']"
31126,2,����,"['法国', '购物', '法国�?, '日记']"
31149,1,����,"['横幅', '业主', '买房', '服务�?, '积蓄', '开发商', '维权', '态度', '套房', '利益', '买房�?, '楼盘', '松江', '条幅', '内容', '老百�?]"
31232,1,����,"['京东', '市�?, '购物', '现金', '上海�?, '电商', '财报', '投票', '历史']"
31269,1,����,"['充�?, '购物', '发货', '报告', '网络', '售后', '苹果', '链接', '网友', '网页', '手游', '网游', '大额', '方式', '品控', '商品质量', '舆情']"
31277,2,����,"['卖房', '购房', '业内人士', '下单', '楼盘', '销�?, '买菜', '分会�?, '财经', '节省', '流量', '房源', '标的', '购房�?, '买房', '数据', '劣势']"
31293,1,����,"['成都', '一条街', '酒吧', '夜市', '十陵', '火热', '酒吧�?, '财新', '数据', '图片', '购物中心', '烤串', '名额']"
31308,0,����,"['人员', '购物', '集体', '细节', '夜总会', '事件', '经理', '韩国', '百货', '排队', '计划', '公关', '奢侈�?]"
31354,0,����,"['租房', '房子', '买房', '楼市', '老房�?, '必修�?, '社会', '毕业�?, '机构', '趋同', '长租', '公寓', '实力', '收益�?, '资质', '环境监测', '步入', '流动�?]"
31409,0,����,"['人员', '排队', '购物', '集体', '细节', '夜总会', '事件', '经理', '百货', '奢侈�?, '韩国', '计划', '公关']"
31427,1,����,"['年轻�?, '基础', '买房', '奢侈�?]"
31444,0,����,"['套餐', '领域', '整容', '人际', '事件', '双子', '射手', '处女', '黑色', '购物', '集体', '花钱', '重灾�?, '双鱼', '群星', '局�?, '造型', '价值观', '桃花', '波及']"
31509,1,����,"['跑车', '糖臂', '细分', '登场', '行政', '中置', '金主', '车库', '新车', '奢侈�?, '财力', '身份', '购车']"
31592,0,����,"['预付�?, '开�?, '纳税', '总结', '小编', '业务', '商家', '购物', '充�?]"
31679,1,����,"['重联', '现实', '购物', '狂魔', '总想', '泡沫', '上线']"
31715,0,����,"['武汉�?, '补贴', '乘用�?, '新能�?, '企业', '汽车', '资金', '比例', '购车', '政府', '重磅', '政策', '连线', '行风', '细则', '车辆', '听众', '燃油']"
31736,0,����,"['乘用�?, '补贴', '武汉�?, '资金', '新能�?, '汽车', '购车', '车辆', '企业', '每辆', '链接', '网页', '细则', '燃油', '公号', '实施细则', '金额']"
31750,2,����,"['本质', '商业', '电商', '精英', '低价', '大众', '体验�?, '趣味', '转化�?, '互联�?, '流量', '购物', '直播�?, '意见', '消费市场']"
31831,1,����,"['底盘', '空间', '车身', '尺寸', '老款', '时代', '发动�?, '内饰', '表象', '系统', '水准', '身份', '语音', '智能', '购车', '吸引�?, '刹车踏板', '刹车']"
31848,1,����,"['购物', '大众', '加码', '发布�?, '新闻�?, '集团', '新车', '阶段�?, '汽车', '新闻', '上海市政�?, '名爵']"
31900,2,����,"['高端', '感觉', '票圈', '平价', '衣服', '信贷', '省钱', '传导', '买房', '物价', '苦日�?, '线路', '收费', '贵物', '好物']"
