id,topic,type,content
8127,1,��Ʊ����,"['科技�?, '节奏', '差点', '科技', 'A�?, '财经']"
8150,0,��Ʊ����,"['高铁', '黄金', '山东', '医药', '电子', '股份', '创业', '北玻', '物产', '网络', '高度', '开�?, '行情', '中大', '基金', '汽配']"
8178,0,��Ʊ����,"['公司', '材料', '烟雾', '汽车', '电子', '比率', '业绩', '公告', '供货', '新能�?, '订单', '营业', '理论', '业务', '效果', '股份', '金额']"
8190,0,��Ʊ����,"['科技', '科技�?, '电子', '历史', '龙头', '牛股', '市�?, '名单', '收盘', '股份', '阶段', '电驱', '卧龙', '新国', '电池', '德赛', '资金', '记录', '立讯', '汇顶']"
8193,1,��Ʊ����,"['走势', '大盘', '金融', '互联�?, '商业', '概念', '影视', '科技�?, '消费�?, '个股', '金融�?, '券商', '短线交易', '酒类', '题材', '强势', '概率']"
8194,0,��Ʊ����,"['证券', '爆棚', '人气', '股�?, '净流入', '金融', '财富', '国金', '股份', '成交�?, '联社']"
8200,0,��Ʊ����,"['金融', '证券', '爆棚', '人气', '互联�?, '期货', '股�?, '净流入', '银行', '财富', '券商', '国金', '股份', '成交�?]"
8206,2,��Ʊ����,"['大方�?, '开�?, '股票', '掘金', '优质', '效应', '时机', '首席', '经济学家', '基金', '利空', '后市', '大盘', '走势', '黄金']"
8226,2,��Ʊ����,"['酒店', '影视', '报告', '基金', '松鼠', '主题', '业绩', '白酒', '资金', '大调']"
8243,0,��Ʊ����,"['银行', '金融', '科技�?, 'A�?, '主板', '证券', '梦想', '创业�?, '利润', '集体', '券商', '股份', '转折�?, '股海', '摸金']"
8273,1,��Ʊ����,"['资金', '科技', '差价', '净流入', '心理', '价位', '股海', '股市', '摸金', '福利', '原则', '盘面', '毛病', '成交�?, '节奏', '轮动', '空仓�?, '科技�?]"
8278,0,��Ʊ����,"['资金', '交易�?, '发力', '券商', '英大', '跑步', '进场', '餐饮', '酒店', '证券', '收盘', '股市', '上证指数', '期货', '白酒', '影视']"
8282,1,��Ʊ����,"['网页', '居民', '库存', '做客', '股票', '集团', '链接', '短时�?, '清空', '公司', '股市', '企业', '长假']"
8283,2,��Ʊ����,"['星球', '效应', '利空', '股票', '科技', '优质', '信心', '时机', '走势', '券商', 'A�?, '后市', '长假', '大盘']"
8285,1,��Ʊ����,"['股市', '生涯']"
8288,1,��Ʊ����,"['轮动', '股海', '逻辑', '资金', '水花', '股份', '摸金', '功夫', '牧原', '接点', '科技�?]"
8324,2,��Ʊ����,"['理由', '股市', '交�?, '成交�?, '弱点', '人�?, '利空', '无法', '券商', '分析�?, '政治', '国际', '心理�?, '被盗', '庄家', '经济学家']"
8327,0,��Ʊ����,"['科技', '电子', '股份', '半导�?, '机电', '功率', '新阳', '江化', '新材', '装备', '菲利', '企业', '万业', '材料', '长川', '巨化', '台基', '半导', '强力']"
8334,0,��Ʊ����,"['科技', '龙头', '历史', '牛股', '科技�?, '名单', '收盘', '网页', '空间', '机构', '股份', '记录', '市�?, '立讯', '电子', '链接', '汇顶', '资金', '收报']"
8336,0,��Ʊ����,"['证券', '爆棚', '人气', '股�?, '净流入', '金融', '财富', '国金', '股份', '成交�?]"
8371,2,��Ʊ����,"['餐饮', '热点', '酒店', '首席', '经济学家', '开�?, '基金', '布局', '科技�?, '策略', '白酒']"
8382,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '智能', '晶方', '名单', '电子', '产业', '细分', '漫步�?, '集团', '电声', '精研', '手表', '浪潮', '办公', '中间�?]"
8412,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '智能', '晶方', '名单', '电子', '产业', '细分', '漫步�?, '集团', '电声', '精研', '手表', '浪潮', '办公', '中间�?]"
8420,1,��Ʊ����,"['核心', '垃圾�?, '创业�?, '资产', '松口�?]"
8429,1,��Ʊ����,"['大盘', '优质', '羊群', '收阳', '龙头', '行业龙头', '静水�?, '金融', '科技', '价�?, '用心', '细分', '医药', '股市', '网友', '公司', '风口', '羔羊']"
8433,0,��Ʊ����,"['小米', '公司', '芯片', '科技', '苹果', '产业', '基金', '量产', '模组', '半导�?, '布局', '生�?, '企业', '产业�?, '技�?, '身影', '功能', '新闻']"
8445,0,��Ʊ����,"['科技', '主线', '金融', '资金', '格局', '行情', '个股', '软件', '发力', '分支', '认可�?, '券商', '芯片', '晶方', '概念', '热度', '封板']"
8447,1,��Ʊ����,"['数据', '最惠国', '新区', '外贸', '待遇', '大计', '内需', '风口', '金融', '两位�?, '政策', '股市', '记录']"
8458,2,��Ʊ����,"['牛市', '创业�?, '走势', '科技�?, '局�?, '黄金', '特征', '代表', '涨势']"
8464,0,��Ʊ����,"['营收', '负增�?, '盈利', '医药', '股票', '有所', '归母', '净利润', '制造业', '股市', '保持稳定', '养猪', '公司', '景气']"
8466,0,��Ʊ����,"['关口', '消费�?, '仓位', '基金']"
8495,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '智能', '晶方', '名单', '电子', '产业', '细分', '漫步�?, '集团', '电声', '精研', '手表', '浪潮', '办公', '中间�?]"
8502,2,��Ʊ����,"['科技', '股份', '电子', '智能', '景气', '电感', '尺寸', '手表', '芯片', '半导�?, '产品', '技�?, '资本', '硬核', '主线', '格局', '利用�?]"
8503,0,��Ʊ����,"['财经', '电子', '大哥', '任�?, '股份']"
8506,1,��Ʊ����,"['部分', '领域', '火热', '基金', '市场走势', '拐点', '经理', '电子', '细分', '科技', '新能�?, '迹象', 'A�?, '粗略', '交易�?]"
8528,1,��Ʊ����,"['龙头', '细分', '行业龙头', '股份', '酒店', '文具', '面包', '白酒', '榨菜', '啤酒', '电器', '演艺', '家居', '酵母', '泸州', '茅台', '晨光', '低端', '贵州']"
8542,2,��Ʊ����,"['证券', '天量', '股市', '办公', '互联�?, '走势', '态势', '航空', '概念', '收绿', '流感', '证券行情', '策略', '性质', '网络游戏', '网红']"
8549,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '名单', '智能', '晶方', '细分', '电子', '产业', '漫步�?, '集团', '电声', '龙头�?, '精研', '手表', '浪潮', '办公']"
8556,2,��Ʊ����,"['半导�?, '材料', '韩国', '日本', '优势', '涨价', '元器�?, '功能', '实业', '手机', '图像', '面板', '存储�?, '股份', '中环', '消费市场', 'A�?]"
8605,1,��Ʊ����,"['A�?, '部分', '领域', '火热', '市场走势', '经理', '拐点', '电子', '细分', '科技', '新能�?, '迹象', '基金', '雨哥', '差钱', '交易�?]"
8635,0,��Ʊ����,"['科技', '基金', '高度', '科技�?, '链接', '网页', '芯片', '同学', '大火', '个股', '汇顶', '股份']"
8636,1,��Ʊ����,"['财经', '院长', '清华大学', '金融', '研究�?, '肺炎', '大讲�?, '五道�?, '新冠', '股市', '中新�?, '副总裁']"
8638,0,��Ʊ����,"['苹果', '股票', '价�?, '股市', '净资产', '领域', '电子', '股东', '手机']"
8641,2,��Ʊ����,"['历史', '科技�?, 'A�?, '榜单']"
8643,0,��Ʊ����,"['数据', '关联�?, '资金', '坠地', '货币', '资本', '贷款', '市场主体', '悖论', '社融', '信用', 'A�?, '关联�?, '现金�?, '企业']"
8670,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '名单', '智能', '晶方', '细分', '电子', '产业', '漫步�?, '集团', '电声', '龙头�?, '精研', '手表', '浪潮', '办公']"
8677,2,��Ʊ����,"['基金', '科技', '证券', '袖子', '新能�?, '撸起', '强势', '芯片', '半导�?, 'A�?]"
8719,0,��Ʊ����,"['数据', '零增�?, '股�?, '南京', '个股', '华致酒行', '股份', '信息�?, '股票', '省份']"
8721,2,��Ʊ����,"['电器', '老板', '公益', '记�?, '定位', '气味', '联系', '高端', '吸油烟机', '链接', '网页', '现象', '女士', '主打', '股份', '有限公司']"
8724,1,��Ʊ����,"['股市', '企业', '财富', '家伙', '方法', '内因', '餐饮', '意愿', '无法', '商场', '关门', '机构', '记录', '数据', '交易']"
8762,1,��Ʊ����,"['苹果', '食品', '金融', '股市', '股神', '银行', '航空', '名单', '华尔�?, '汽车', '电子', '美国银行', '大仓', '市�?]"
8809,2,��Ʊ����,"['历史', '科技�?, 'A�?, '榜单']"
8813,0,��Ʊ����,"['半导�?, '电子', '科技', '芯片', '最高级�?, '电路', '汇顶', '世运', '韩国', '火上浇油', 'A�?, '股份', '产业�?]"
8821,1,��Ʊ����,"['龙头', '细分', '行业龙头', '股份', '酒店', '文具', '面包', '白酒', '榨菜', '啤酒', '电器', '演艺', '家居', '酵母', '泸州', '茅台', '晨光', '低端', '贵州']"
8852,0,��Ʊ����,"['发布�?, '战略', '业务', '产业�?, '个股', '终端产品']"
8865,1,��Ʊ����,"['金融市场', '资金', '居民', '企业', '券商', '策略', '增量', '中信证券', '部分', '宏观', '分析�?, '流向', 'A�?, '流动�?, '股市']"
8867,2,��Ʊ����,"['规模', '软件', '互联�?, '业务', '基金', '资本', '人民�?, '风险投资', '生物医药', '资金']"
8874,2,��Ʊ����,"['强势', '电子', '成交�?, '核心', '尾盘', '手机', '行情', '高位', '主线', '心�?, '亲民', '券商', '主板', '股�?, '半导�?, '个股', '仓位']"
8891,0,��Ʊ����,"['个股', '发布�?, '产业�?, '战略', '业务', '终端产品']"
8893,2,��Ʊ����,"['科技', '领域', '软件', '社会', '风险投资', '基金', '创业', '资本', '币种', '双币', '公司', '创始�?, '人民�?, '生物医药', '医疗器械', '互联�?]"
8898,2,��Ʊ����,"['个股', '股票', '军工', '涨幅', '科技�?, '牛市']"
8912,1,��Ʊ����,"['科技�?, '科技', '资金�?, '创业�?, '吞吐�?, '战场', '股票', '扎堆', '牛市']"
8932,0,��Ʊ����,"['证券�?, '入市', '政策', '趋势', '布局', '内容', '资管', '巨头', '基金', '头版', '新亮�?, '外资', '干货', '加码', '头版头条']"
8944,2,��Ʊ����,"['科技�?, '血�?, 'A�?, '鸡精', '泡沫', '语气', '公墓', '涨势', '信心', '消费�?, '股市', '经理', '办法', '阶段']"
8952,1,��Ʊ����,"['情绪', '驻马�?, '套房', '区间', '资金', 'A�?, '财经', '早报', '经济运行', '韩国', '方案', '再融�?, '比例', '政策', '对冲', '干货']"
8960,0,��Ʊ����,"['后市', '金融', '白马', '创业�?, '拐点', '胖子', '方式', '动作', '主板', '个股', '行情', '盘面', '券商', '科技', '利润']"
9014,2,��Ʊ����,"['股票', '时机', '信心', '大方�?, '首席', '黄金', '经济学家', '开�?, '基金', '走势', '优质', '科技', '后市', '券商', 'A�?]"
9022,1,��Ʊ����,"['科技�?, '资金', 'A�?, '券商']"
9025,2,��Ʊ����,"['外资', '风险', '部分', '科技�?, '白酒', '跌幅', '白马', '保险', 'A�?, '定价�?]"
9059,2,��Ʊ����,['基金']
9064,0,��Ʊ����,"['企业', '压力', '客户', '贵金�?, '基金', '基础']"
9066,0,��Ʊ����,"['科技', '股份', '半导�?, '医疗', '名单', '智能', '晶方', '细分', '电子', '产业', '漫步�?, '集团', '电声', '龙头�?, '精研', '手表', '浪潮', '办公']"
9102,0,��Ʊ����,"['科技', '机构', '结构�?, '来源', '余额', '金融', '走极�?, '价�?, '基金', '龙头', '强势', '大单', '收盘', '大户', '行情', '市盈�?]"
9106,2,��Ʊ����,"['智能', '长安汽车', '股份']"
9108,0,��Ʊ����,"['资金', '证券�?, '重仓�?, '金融', '龙头', '部分', '科技', '个股', '贵州', '品种', '数量', '茅台', '数据', '威视']"
9112,1,��Ʊ����,"['欧美', '股市', '比例', '牛市']"
9123,0,��Ʊ����,"['登峰造极', '抱团', '股龄', '创业�?, '白马']"
9125,1,��Ʊ����,"['火热', '科技�?, '股市', '大旗', '外盘', '半导体芯�?, '目光', '主线', '科技']"
9132,1,��Ʊ����,"['现象', '实质�?, '人士', '涨幅', '电子', '办公', '银行', '创业�?, '大盘', '流动�?, '中小�?, '代表', '产业', '概念�?]"
9142,0,��Ʊ����,"['代表', '模组', '长盈', '信维', '手机', '转轴', '组件', '战略', '铰链', '硬件', '生�?, '股份', '芯片', '产品', '意图', '声学', '盖板', '天线', '屏幕', '终端']"
9171,0,��Ʊ����,"['资金', '证券�?, '重仓�?, '金融', '龙头', '部分', '科技', '个股', '贵州', '品种', '数量', '茅台', '数据', '威视']"
9207,2,��Ʊ����,"['股市', '牛市', '空头', '县令', '语录', '旦定', '金融', '行天�?, '低位', '首领', '世界', '关系', '价�?, '老炮', '医药']"
9216,0,��Ʊ����,"['科技', '电子', '技�?, '股份', '智能', '电声', '电器', '电子行业', '消息', '名单', '顺昌', '澳洋', '内容', '模组', '股票', '证券市场', '股民', '产品', '射频', '能源']"
9222,0,��Ʊ����,"['现货', '贵金�?, '资金', '黄金', '股价', '牛市', '航空', '有所', '资金�?, '过山�?, '动作', '大盘', '股市', '港股', '猛虎', 'A�?, '高位', '人会', '金融危机']"
9243,1,��Ʊ����,"['中证�?, '头版', '评论', '券商', '证券日报', '政策', '券业', '证券时报', '计划', '汽车', '行情', '重大项目', 'A�?, '楼市', '定价', '参考报', '电子']"
9258,1,��Ʊ����,"['欧美', '股市', 'A�?, '科技�?, '资金', '观点', '好运', '欧美国家', '消息', '消费市场', '牛市', '教堂', '机构']"
